Teya dora feat. Semmii - Džanum (Мои кошмары)

И никто не станет джанум 
Лечить мою рану
Ни за какие блага
Не излечат рану

И каждый вечер вижу этот сон
Передо мной святой и черный лен 
Меня зовёт в пучину серых вод вновь
Спасенья нет, не повезёт 

Ведь никто не станет, джанум
Не нужна моя им боль 
И слезы, их сердца как будто под замком
Не излечат раны, джанум 
Я забыла про покой, и на подушке вижу только страшный сон

Ни до конца лета, ни до конца света 
Судьба мое проклятие навеки 
У моей души нет дома, у души нет тона 
Черные рассветы

Мои кошмары
Мои кошмары
Мои кошмары
Мои кошмары

Мои кошмары

Мои кошмары
Мои кошмары
Мои кошмары

Мои кошмары

Мои кошмары
Мои кошмары
Мои кошмары

Мои кошмары
